============================================================
 Redrob Hackathon ΓÇö Pre-computation Pipeline
  Warning: skipping malformed line 4565
  Warning: skipping malformed line 4566
  Warning: skipping malformed line 4567
  Warning: skipping malformed line 4568
  Warning: skipping malformed line 4569
  Warning: skipping malformed line 4570
  Warning: skipping malformed line 4571
  Warning: skipping malformed line 4572
  Warning: skipping malformed line 4573
  Warning: skipping malformed line 4574
  Warning: skipping malformed line 4575
  Warning: skipping malformed line 4576
  Warning: skipping malformed line 4577
  Warning: skipping malformed line 4578
  Warning: skipping malformed line 4579
  Warning: skipping malformed line 4580
  Warning: skipping malformed line 4581
  Warning: skipping malformed line 4582
  Warning: skipping malformed line 4583
  Warning: skipping malformed line 4584
  Warning: skipping malformed line 4585
  Warning: skipping malformed line 4586
  Warning: skipping malformed line 4587
  Warning: skipping malformed line 4588
  Warning: skipping malformed line 4589
  Warning: skipping malformed line 4590
  Warning: skipping malformed line 4591
  Warning: skipping malformed line 4592
  Warning: skipping malformed line 4593
  Warning: skipping malformed line 4594
  Warning: skipping malformed line 4595
  Warning: skipping malformed line 4596
  Warning: skipping malformed line 4597
  Warning: skipping malformed line 4598
  Warning: skipping malformed line 4599
  Warning: skipping malformed line 4600
  Warning: skipping malformed line 4601
  Warning: skipping malformed line 4602
  Warning: skipping malformed line 4603
  Warning: skipping malformed line 4604
  Warning: skipping malformed line 4605
  Warning: skipping malformed line 4606
  Warning: skipping malformed line 4607
  Warning: skipping malformed line 4608
  Warning: skipping malformed line 4609
  Warning: skipping malformed line 4610
  Warning: skipping malformed line 4611
  Warning: skipping malformed line 4612
  Warning: skipping malformed line 4613
  Warning: skipping malformed line 4614
  Warning: skipping malformed line 4615
  Warning: skipping malformed line 4616
  Warning: skipping malformed line 4617
  Warning: skipping malformed line 4618
  Warning: skipping malformed line 4619
  Warning: skipping malformed line 4620
  Warning: skipping malformed line 4621
  Warning: skipping malformed line 4622
  Warning: skipping malformed line 4623
  Warning: skipping malformed line 4624
  Warning: skipping malformed line 4625
  Warning: skipping malformed line 4626
  Warning: skipping malformed line 4627
  Warning: skipping malformed line 4628
  Warning: skipping malformed line 4629
  Warning: skipping malformed line 4630
  Warning: skipping malformed line 4631
  Warning: skipping malformed line 4632
  Warning: skipping malformed line 4633
  Warning: skipping malformed line 4634
  Warning: skipping malformed line 4635
  Warning: skipping malformed line 4636
  Warning: skipping malformed line 4637
  Warning: skipping malformed line 4638
  Warning: skipping malformed line 4639
  Warning: skipping malformed line 4640
  Warning: skipping malformed line 4641
  Warning: skipping malformed line 4642
  Warning: skipping malformed line 4643
  Warning: skipping malformed line 4644
  Warning: skipping malformed line 4645
  Warning: skipping malformed line 4646
  Warning: skipping malformed line 4647
  Warning: skipping malformed line 4648
  Warning: skipping malformed line 4649
  Warning: skipping malformed line 4650
  Warning: skipping malformed line 4651
  Warning: skipping malformed line 4652
  Warning: skipping malformed line 4653
  Warning: skipping malformed line 4654
  Warning: skipping malformed line 4655
  Warning: skipping malformed line 4656
  Warning: skipping malformed line 4657
  Warning: skipping malformed line 4658
  Warning: skipping malformed line 4659
  Warning: skipping malformed line 4660
  Warning: skipping malformed line 4661
  Warning: skipping malformed line 4662
  Warning: skipping malformed line 4663
  Warning: skipping malformed line 4664
  Warning: skipping malformed line 4665
  Warning: skipping malformed line 4666
  Warning: skipping malformed line 4667
  Warning: skipping malformed line 4668
  Warning: skipping malformed line 4669
  Warning: skipping malformed line 4670
  Warning: skipping malformed line 4671
  Warning: skipping malformed line 4672
  Warning: skipping malformed line 4673
  Warning: skipping malformed line 4674
  Warning: skipping malformed line 4675
  Warning: skipping malformed line 4676
  Warning: skipping malformed line 4677
  Warning: skipping malformed line 4678
  Warning: skipping malformed line 4679
  Warning: skipping malformed line 4680
  Warning: skipping malformed line 4681
  Warning: skipping malformed line 4682
  Warning: skipping malformed line 4683
  Warning: skipping malformed line 4684
  Warning: skipping malformed line 4685
  Warning: skipping malformed line 4686
  Warning: skipping malformed line 4687
  Warning: skipping malformed line 4688
  Warning: skipping malformed line 4689
  Warning: skipping malformed line 4690
  Warning: skipping malformed line 4691
  Warning: skipping malformed line 4692
  Warning: skipping malformed line 4693
  Warning: skipping malformed line 4694
  Warning: skipping malformed line 4695
  Warning: skipping malformed line 4696
  Warning: skipping malformed line 4697
  Warning: skipping malformed line 4698
  Warning: skipping malformed line 4699
  Warning: skipping malformed line 4700
  Warning: skipping malformed line 4701
  Warning: skipping malformed line 4702
  Warning: skipping malformed line 4703
  Warning: skipping malformed line 4704
  Warning: skipping malformed line 4705
  Warning: skipping malformed line 4706
  Warning: skipping malformed line 4707
  Warning: skipping malformed line 4708
  Warning: skipping malformed line 4709
  Warning: skipping malformed line 4710
  Warning: skipping malformed line 4711
  Warning: skipping malformed line 4712
  Warning: skipping malformed line 4713
  Warning: skipping malformed line 4714
  Warning: skipping malformed line 4715
  Warning: skipping malformed line 4716
  Warning: skipping malformed line 4717
  Warning: skipping malformed line 4718
  Warning: skipping malformed line 4719
  Warning: skipping malformed line 4720
  Warning: skipping malformed line 4721
  Warning: skipping malformed line 4722
  Warning: skipping malformed line 4723
  Warning: skipping malformed line 4724
  Warning: skipping malformed line 4725
  Warning: skipping malformed line 4726
  Warning: skipping malformed line 4727
  Warning: skipping malformed line 4728
  Warning: skipping malformed line 4729
  Warning: skipping malformed line 4730
  Warning: skipping malformed line 4731
  Warning: skipping malformed line 4732
  Warning: skipping malformed line 4733
  Warning: skipping malformed line 4734
  Warning: skipping malformed line 4735
  Warning: skipping malformed line 4736
  Warning: skipping malformed line 4737
  Warning: skipping malformed line 4738
  Warning: skipping malformed line 4739
  Warning: skipping malformed line 4740
  Warning: skipping malformed line 4741
  Warning: skipping malformed line 4742
  Warning: skipping malformed line 4743
  Warning: skipping malformed line 4744
  Warning: skipping malformed line 4745
  Warning: skipping malformed line 4746
  Warning: skipping malformed line 4747
  Warning: skipping malformed line 4748
  Warning: skipping malformed line 4749
  Warning: skipping malformed line 4750
  Warning: skipping malformed line 4751
  Warning: skipping malformed line 4752
  Warning: skipping malformed line 4753
  Warning: skipping malformed line 4754
  Warning: skipping malformed line 4755
  Warning: skipping malformed line 4756
  Warning: skipping malformed line 4757
  Warning: skipping malformed line 4758
  Warning: skipping malformed line 4759
  Warning: skipping malformed line 4760
  Warning: skipping malformed line 4761
  Warning: skipping malformed line 4762
  Warning: skipping malformed line 4763
  Warning: skipping malformed line 4764
  Warning: skipping malformed line 4765
  Warning: skipping malformed line 4766
  Warning: skipping malformed line 4767
  Warning: skipping malformed line 4768
  Warning: skipping malformed line 4769
  Warning: skipping malformed line 4770
  Warning: skipping malformed line 4771
  Warning: skipping malformed line 4772
  Warning: skipping malformed line 4773
  Warning: skipping malformed line 4774
  Warning: skipping malformed line 4775
  Warning: skipping malformed line 4776
  Warning: skipping malformed line 4777
  Warning: skipping malformed line 4778
  Warning: skipping malformed line 4779
  Warning: skipping malformed line 4780
  Warning: skipping malformed line 4781
  Warning: skipping malformed line 4782
  Warning: skipping malformed line 4783
  Warning: skipping malformed line 4784
  Warning: skipping malformed line 4785
  Warning: skipping malformed line 4786
  Warning: skipping malformed line 4787
  Warning: skipping malformed line 4788
  Warning: skipping malformed line 4789
  Warning: skipping malformed line 4790
  Warning: skipping malformed line 4791
  Warning: skipping malformed line 4792
  Warning: skipping malformed line 4793
  Warning: skipping malformed line 4794
  Warning: skipping malformed line 4795
  Warning: skipping malformed line 4796
  Warning: skipping malformed line 4797
  Warning: skipping malformed line 4798
  Warning: skipping malformed line 4799
  Warning: skipping malformed line 4800
  Warning: skipping malformed line 4801
  Warning: skipping malformed line 4802
  Warning: skipping malformed line 4803
  Warning: skipping malformed line 4804
  Warning: skipping malformed line 4805
  Warning: skipping malformed line 4806
  Warning: skipping malformed line 4807
  Warning: skipping malformed line 4808
  Warning: skipping malformed line 4809
  Warning: skipping malformed line 4810
  Warning: skipping malformed line 4811
  Warning: skipping malformed line 4812
  Warning: skipping malformed line 4813
  Warning: skipping malformed line 4814
  Warning: skipping malformed line 4815
  Warning: skipping malformed line 4816
  Warning: skipping malformed line 4817
